True_index,Sales
24036,9104
24038,0
24044,3542
24053,4417
24058,20
24069,9559
24083,6860
24098,6222
24099,11631
24108,4538
24113,2381
24116,5680
24123,6152
24126,3563
24130,5308
24131,4352
24138,5457
24143,7875
24154,6063
24157,4591
24184,1
24190,0
24191,7941
24194,5109
24214,7811
24238,5844
24240,4269
24248,7565
24252,7296
24257,5973
24263,5518
24274,6498
24290,8144
24304,0
24305,10155
24314,7250
24315,17
24333,6204
24341,2750
24342,11992
24345,7336
24353,7298
24361,6680
24371,16
24372,5204
24379,9109
24384,19136
24386,0
24387,7635
24406,6903
24407,19
24413,6662
24426,5181
24435,8021
24438,8038
24442,24
24446,4911
24450,18577
24474,13300
24477,5391
24492,7402
24499,2920
24506,8731
24512,0
24520,6589
24536,1501
24559,3753
24569,8866
24590,0
24593,18349
24603,6
24607,6312
24616,4543
24623,6457
24625,6471
24631,2784
24657,6379
24660,3632
24664,5131
24669,4475
24670,3129
24685,7703
24698,6177
24719,5377
24723,9042
24733,3964
24736,3989
24753,4275
24759,7859
24765,2165
24767,5109
24783,4117
24787,6594
24793,13298
24794,6773
24808,4019
24840,9765
24852,9372
24855,7077
24857,6377
24860,26
24872,5710
24882,10217
24883,8986
24901,6
24909,6160
24923,8226
24934,5705
24939,5325
24951,5857
24962,14542
24972,3531
24989,6903
24992,2965
24999,4034
25003,8776
25027,6
25044,3263
25048,95
25050,7124
25052,5387
25063,10904
25064,9365
25065,6337
25101,8427
25106,8980
25115,11852
25121,18
25149,2351
25159,3092
25173,4331
25183,5054
25194,0
25197,12496
25198,7846
25205,6083
25221,4979
25225,20
25232,0
25241,9822
25268,17
25275,5425
25283,12
25288,6009
25293,48
25304,0
25319,8232
25323,7747
25324,12889
25345,7512
25346,10489
25363,10464
25374,5001
25375,6554
25412,16318
25413,0
25415,7566
25423,6784
25433,8841
25449,6527
25460,7514
25463,17278
25476,2854
25480,2
25486,10419
25491,0
25493,7909
25495,0
25501,7627
25509,2989
25513,15
25517,6596
25520,10234
25524,6960
25532,7149
25536,6364
25550,10013
25559,2958
25561,7213
25563,4761
25566,7205
25569,8017
25574,9
25588,3
25602,4484
25605,6333
25607,7834
25620,5490
25641,6867
25651,10855
25662,8075
25672,6459
25680,5503
25683,0
25693,5721
25703,9512
25705,5520
25725,6687
25727,13955
25738,6442
25740,2802
25756,7718
25780,4489
25784,11515
25797,6929
25818,6509
25829,5259
25831,5290
25836,6209
25844,2943
25854,10361
25865,10384
25880,7985
25883,0
25887,3
25897,4491
25926,4377
25934,2347
25935,0
25940,0
25960,5716
25995,7720
26030,0
26033,8125
26034,5910
26041,5
26044,7670
26050,14
26056,22
26070,4917
26089,5836
26090,3844
26094,135
26095,8098
26111,6545
26118,9941
26121,8199
26137,5389
26142,13457
26161,0
26177,8191
26186,6103
26187,9908
26195,8448
26202,4793
26228,8
26241,5764
26242,2950
26273,5731
26280,4723
26293,5677
26310,12233
26317,6337
26319,9335
26327,5776
26328,16797
26329,14885
26350,6911
26371,8969
26376,5163
26377,30
26382,4287
26394,3485
26398,5712
26420,8888
26443,5569
26449,15319
26453,0
26464,7973
26476,8043
26495,6465
26527,10797
26529,8487
26534,10331
26541,3233
26558,6142
26584,3720
26599,4139
26609,5525
26611,3280
26624,6603
26630,5166
26643,0
26663,0
26684,4643
26701,15909
26720,5001
26765,7
26787,3776
26791,5719
26792,7269
26813,5
26815,39
26818,7015
26821,6329
26840,4669
26842,6187
26861,0
26864,9567
26894,7865
26897,4333
26913,6524
26923,8211
26930,6289
26938,4907
26939,0
26960,6508
26966,2140
26967,5407
26984,6722
27004,0
27023,6548
27029,3334
27030,10684
27044,5265
27059,5895
27061,4560
27067,7721
27077,5191
27080,0
27100,5528
27115,5930
27161,6679
27163,6418
27168,9975
27215,9446
27225,0
27234,13
27244,9589
27246,6
27255,5144
27258,5732
27271,4392
27293,40
27317,5304
27322,3516
27351,2877
27358,6580
27375,5214
27391,2958
27395,2991
27397,0
27400,4094
27435,0
27443,8077
27470,4874
27491,5647
27492,5205
27500,5369
27509,4667
27510,5888
27513,6281
27569,5938
27579,5875
27612,9629
27627,8316
27646,5112
27649,4367
27655,5864
27656,0
27667,3615
27676,7870
27679,9706
27685,0
27687,6194
27708,5998
27714,6966
27725,3072
27732,5923
27753,3728
27765,4364
27766,4319
27770,9767
27784,6288
27802,6062
27818,0
27821,10603
27830,16305
27834,6549
27837,14448
27852,4777
27854,4922
27862,4181
27868,2403
27882,14363
27886,9981
27895,5620
27904,5343
27908,4711
27909,0
27918,4201
27920,4334
27935,3
27946,0
27948,3048
27961,10390
27972,7951
27978,3114
27986,6802
28012,6090
28019,3789
28026,14456
28030,7421
28038,3325
28043,14356
28071,9868
28074,6786
28082,6367
28095,7076
28099,4290
28104,14121
28130,9957
28131,8131
28132,9431
28133,5190
28134,9278
28136,11725
28140,4696
28143,11
28170,0
28171,8229
28177,3339
28183,12
28188,7365
28193,0
28251,8646
28253,6599
28255,0
28259,21
28263,6702
28265,8974
28266,7218
28280,2875
28300,12002
28314,4856
28318,5963
28326,6411
28339,6800
28342,5450
28347,5326
28348,3205
28364,6471
28379,4521
28393,5952
28404,4921
28447,2798
28458,37
28459,5681
28476,0
28477,8643
28488,7834
28493,3807
28508,9512
28512,6258
28519,5511
28527,4660
28530,5599
28542,3768
28546,8280
28547,7
28568,4064
28578,4473
28585,3513
28587,13286
28599,33
28603,3926
28606,11076
28620,0
28631,15165
28633,45
28640,0
28641,8392
28646,5525
28674,4165
28685,5690
28689,2803
28707,5066
28715,6539
28752,12420
28761,9145
28766,0
28783,3833
28792,7416
28799,6347
28809,0
28830,6056
28835,7070
28839,5987
28841,10022
28848,5919
28870,3248
28874,12
28881,0
28885,7435
28890,7016
28898,7026
28912,3473
28916,0
28918,8105
28923,9772
28926,12642
28927,16774
28948,9547
28952,6601
28953,5461
28954,10161
28972,5106
29005,5129
29010,4190
29017,4026
29038,6426
29049,4974
29051,7666
29057,6387
29069,6800
29072,4295
29075,0
29089,7871
29094,0
29104,6310
29105,7498
29108,9764
29115,4328
29127,7573
29146,6391
29149,4121
29151,9239
29159,7149
29166,12
29179,3282
29195,5818
29204,4407
29205,10897
29208,12336
29210,11301
29226,3691
29237,4714
29246,4362
29248,0
29254,4966
29256,4282
29261,7851
29269,16612
29304,4952
29306,5205
29321,6460
29337,5798
29351,5156
29378,82
29389,3686
29403,0
29411,0
29419,10881
29425,8137
29432,0
29433,5820
29439,5563
29440,8193
29457,7057
29459,6589
29461,5027
29467,7025
29475,7663
29485,5582
29488,0
29493,6878
29502,10
29506,7
29513,5675
29533,10532
29538,14940
29550,7031
29565,2252
29582,6621
29585,6366
29626,0
29627,9006
29660,6816
29662,3818
29670,5218
29674,0
29687,18073
29692,4181
29693,12075
29695,0
29703,13
29712,9302
29713,8642
29729,27
29733,14
29735,5915
29747,4721
29761,5956
29775,6641
29796,5270
29799,5222
29811,10174
29818,7417
29822,14180
29841,5
29845,2582
29852,7350
29854,6384
29880,8128
29892,0
29914,7000
29917,7
29919,9370
29951,9182
29962,27839
29963,0
29970,6772
29975,5130
29979,7
29985,12878
29990,12
30003,8504
30012,3812
30019,4437
30020,8417
30055,6
30059,5474
30082,6134
30128,14818
30138,5817
30148,0
30154,7685
30166,0
30180,4997
30191,8201
30205,6091
30225,4488
30240,6950
30246,3317
30258,11290
30273,7957
30283,2402
30288,3943
30292,1
30299,6213
30318,4959
30320,6
30321,10
30323,5716
30332,6702
30335,6042
30349,4634
30351,3640
30352,0
30358,4852
30367,5733
30369,10649
30370,4373
30374,8943
30382,11296
30386,10393
30390,6628
30396,9533
30397,3766
30416,7174
30417,4802
30433,12135
30434,4948
30437,0
30453,4700
30458,5654
30478,6329
30487,4136
30513,0
30517,17381
30543,6851
30546,6932
30548,1
30551,6635
30553,5
30555,4657
30556,8313
30557,3493
30567,6227
30569,4440
30577,0
30593,5
30597,5116
30606,4886
30621,5513
30631,4726
30639,9174
30640,9120
30645,10
30648,0
30649,6717
30662,3627
30666,6639
30667,16
30676,4004
30685,179
30686,6907
30703,6009
30706,7250
30719,4953
30723,5700
30744,3702
30751,0
30752,1
30755,5982
30775,6732
30788,7060
30801,11898
30803,7265
30805,0
30810,15940
30823,8292
30829,5578
30862,7060
30863,11432
30864,6951
30869,6392
30875,2
30876,3392
30878,5265
30880,6330
30883,23640
30892,9
30897,5844
30902,7468
30903,4912
30922,4714
30941,5024
30949,4
30954,15268
30956,10459
30962,23
30966,6739
30971,5186
30982,6816
30990,17
30996,13253
31000,4931
31003,1094
31009,8005
31016,11151
31021,17271
31026,6177
31036,5989
31038,9341
31039,2783
31047,0
31056,5931
31090,0
31104,5141
31117,6436
31124,11885
31137,7453
31139,6553
31140,3265
31142,9006
31160,8148
31168,4494
31172,7071
31186,4185
31208,9364
31228,5064
31239,8381
31247,9269
31251,0
31258,6604
31305,7384
31347,8775
31353,8580
31355,4353
31356,6600
31363,5537
31365,17156
31366,8188
31385,4631
31390,29
31401,16878
31404,8188
31440,5923
31442,5615
31456,0
31462,6349
31470,6538
31471,7327
31476,10867
31491,6076
31505,5171
31509,5519
31513,6825
31517,8002
31525,7994
31526,11725
31532,6908
31563,3210
31576,7243
31582,9547
31613,9970
31618,5811
31631,4762
31633,5541
31637,5317
31652,3
31653,9857
31660,5644
31667,4721
31674,6054
31684,13295
31687,7650
31697,8313
31701,5452
31710,4441
31732,4
31745,0
31746,6561
31753,10423
31761,4780
31766,2927
31771,12551
31777,13091
31790,5287
31794,0
31834,5521
31841,7795
31846,3030
31864,5437
31880,10223
31892,6743
31894,5110
31907,9043
31915,5801
31920,6970
31932,6463
31941,5392
31955,8653
31976,0
31980,4719
32008,8773
32012,11275
32022,7202
32049,0
32052,5901
32056,10043
32064,1
32066,7
32068,7654
32081,5013
32087,0
32089,4447
32091,10196
32092,0
32097,0
32100,7825
32101,0
32105,7219
32107,23
32109,5695
32115,946
32129,11141
32130,5738
32151,5431
32157,5754
32166,7124
32185,3848
32187,4674
32193,4
32199,4643
32219,7730
32226,6190
32230,7891
32236,5543
32248,4144
32259,11990
32265,10017
32267,4740
32293,0
32316,6258
32319,0
32344,3561
32346,7077
32351,10547
32364,9299
32369,0
32373,6345
32377,9321
32381,7859
32384,7221
32393,11008
32418,7016
32427,6720
32446,6949
32449,15688
32452,8581
32461,8477
32467,7795
32506,6756
32514,8438
32530,4376
32538,4817
32552,9282
32565,5235
32569,12
32587,0
32589,9723
32595,8698
32610,7490
32611,36
32613,3
32614,3034
32617,5948
32626,7593
32629,15616
32632,7755
32633,0
32634,9334
32635,4597
32638,3540
32639,2
32650,0
32653,9871
32676,4785
32679,3636
32687,4801
32705,30
32706,6023
32708,7965
32730,2785
32732,14
32744,5169
32745,6926
32759,6378
32761,5790
32768,0
32771,0
32778,12526
32789,0
32800,0
32806,2268
32816,4116
32828,6191
32838,4705
32852,1
32865,4976
32868,13377
32870,14
32872,8239
32894,0
32910,9348
32925,6944
32931,5556
32934,9819
32937,3562
32939,5819
32942,7298
32951,6708
32960,5628
32969,5354
32988,9214
32989,8422
32997,4483
32999,3812
33001,10998
33013,16
33016,3062
33020,0
33023,5058
33043,6246
33056,6963
33085,3676
33092,8241
33093,9490
33099,6292
33111,40
33123,11
33141,4891
33143,6119
33147,6924
33153,10968
33194,14464
33199,7928
33202,5020
33203,1
33206,6264
33221,4630
33222,5204
33242,5071
33248,4183
33264,4
33266,8904
33273,8207
33281,5872
33303,7012
33304,7648
33322,3509
33343,6649
33344,5619
33348,10395
33353,7452
33354,13241
33356,7402
33370,5663
33371,10472
33373,0
33382,3881
33391,9273
33398,10372
33412,2537
33415,4103
33417,160
33438,14074
33439,6189
33458,9234
33481,10642
33494,9552
33495,9592
33498,2
33512,5788
33525,5930
33527,3908
33529,9788
33540,20027
33547,5993
33582,10067
33584,4553
33613,5225
33622,14
33627,3256
33638,0
33649,5
33668,7222
33682,7188
33689,5741
33702,11282
33712,5517
33715,8824
33730,4197
33743,4967
33754,4689
33758,13567
33763,4617
33802,4708
33817,7931
33819,3865
33824,5036
33842,9868
33845,7193
33859,6788
33861,11
33869,7201
33874,8301
33880,10788
33898,8616
33900,5346
33911,2785
33915,10056
33926,7746
33952,0
33956,16523
33971,7240
33976,0
33981,6389
33982,13
33999,5399
34036,4628
34044,7137
34045,11274
34102,6829
34106,9
34142,4567
34151,10453
34169,5070
34178,8418
34180,4864
34181,6611
34194,4560
34204,7907
34208,6181
34221,4592
34243,18057
34245,3490
34246,4798
34255,4960
34268,11319
34288,7042
34294,4890
34297,3
34314,7227
34316,10607
34329,5598
34330,0
34334,7214
34346,4
34348,5861
34354,6830
34386,7607
34395,7168
34399,0
34403,78
34411,3446
34427,0
34430,14120
34431,0
34434,5828
34452,9237
34465,7924
34481,5471
34489,5587
34491,8105
34502,10148
34503,8867
34523,10784
34536,6410
34540,11884
34557,0
34563,9254
34577,0
34598,6639
34620,6410
34623,7174
34661,18194
34668,4562
34685,7379
34690,4801
34693,10714
34700,8569
34703,9062
34718,8210
34729,0
34747,0
34758,10824
34765,18
34795,5629
34797,7775
34807,3956
34808,7388
34834,3429
34850,16120
34853,2324
34861,0
34862,0
34863,6620
34871,4015
34874,6877
34907,11280
34910,11582
34917,4557
34928,11962
34936,0
34941,5658
34944,9597
34945,4192
34949,9254
34969,5028
35009,3815
35016,3818
35018,0
35038,4186
35039,43
35041,8495
35049,3862
35058,12250
35073,4089
35103,6135
35104,10556
35107,0
35144,2362
35155,6
35159,4405
35169,4
35170,7983
35175,6252
35182,7310
35194,8360
35199,8143
35214,4438
35217,9247
35219,3
35222,6546
35227,6785
35254,8781
35257,7038
35278,5478
35283,7691
35292,0
35314,12177
35320,6784
35335,6200
35337,3295
35344,4160
35348,10
35359,3448
35366,9884
35367,7235
35368,6211
35379,3821
35409,6296
35420,51
35429,9604
35451,3656
35473,6459
35482,14658
35505,5310
35519,9881
35522,19
35525,7647
35528,15854
35529,5778
35546,12241
35551,5470
35584,2374
35601,2922
35636,7101
35637,3632
35640,7269
35641,8042
35656,2203
35681,6146
35735,6415
35743,9230
35744,2838
35748,7396
35754,4361
35768,8308
35781,6976
35787,7374
35794,5094
35796,7578
35809,4697
35813,11086
35821,6875
35838,13
35841,5952
35844,5322
35853,4358
35868,9161
35870,2724
35872,1292
35890,0
35894,3112
35896,0
35915,6202
35921,4692
35938,3912
35941,9841
35947,6825
35955,8669
35965,3514
35972,4445
35980,8005
35983,7383
35990,11533
35994,7617
36002,6605
36027,3033
36030,8465
36032,19375
36036,3535
36040,12606
36042,3245
36056,6184
36060,4026
36067,10423
36078,65
36083,3865
36111,13053
36131,0
36132,0
36137,5576
36139,5462
36144,7389
36145,9230
36147,11278
36158,5538
36176,2
36177,9382
36180,5745
36182,2833
36187,6559
36201,7079
36202,9086
36204,4680
36206,6824
36220,8245
36222,5033
36229,6076
36245,6805
36248,4495
36268,7720
36297,9161
36305,2692
36314,41
36315,0
36327,5033
36345,5613
36359,3703
36361,6885
36404,5774
36412,2892
36423,0
36428,6429
36431,9445
36456,7604
36464,0
36471,5145
36501,7704
36527,6986
36529,3464
36533,2035
36534,3634
36559,8325
36562,2465
36568,0
36576,6851
36626,3569
36628,5803
36632,11003
36637,6062
36645,0
36647,4502
36653,8262
36691,8754
36692,4
36702,5136
36729,0
36732,9297
36737,7905
36739,5831
36740,11724
36747,5102
36756,7819
36774,7631
36775,2779
36777,5582
36799,4592
36801,11093
36813,34
36826,198
36831,5643
36840,3767
36847,4206
36852,4851
36863,14542
36866,11792
36872,9246
36884,5344
36890,5157
36891,6816
36897,10342
36928,8388
36932,3931
36935,4200
36937,9
36938,3500
36957,6035
36963,0
36976,5819
36982,5233
36983,2400
36995,10750
37000,10012
37011,6089
37014,2240
37015,10425
37021,8957
37030,2862
37045,7200
37047,5586
37061,8154
37096,7
37101,6094
37132,5335
37135,0
37180,6087
37194,6179
37198,8532
37199,9041
37200,10041
37212,9249
37214,6508
37229,9311
37246,5586
37249,2250
37250,6
37257,6128
37261,3798
37268,11650
37278,12076
37294,8265
37295,5782
37299,6804
37301,6708
37302,12
37306,6117
37313,8798
37319,3665
37326,7524
37329,2
37334,9377
37365,0
37368,12315
37369,5508
37384,5677
37396,10870
37397,9306
37399,8973
37413,8451
37418,8041
37433,0
37434,7861
37440,7214
37442,4117
37444,8681
37450,11561
37462,7978
37468,12093
37481,15178
37502,8774
37507,6882
37517,8423
37521,5440
37539,6248
37541,5868
37555,6304
37566,2
37568,6005
37596,9636
37602,4321
37623,6460
37632,4463
37644,6528
37665,8776
37674,7239
37675,6962
37690,7570
37696,5821
37720,3231
37729,5860
37762,4463
37764,5220
37765,3963
37767,9288
37777,4288
37796,5063
37819,5296
37820,3051
37822,0
37840,3239
37845,2794
37854,6391
37857,2
37858,8163
37859,12541
37860,10601
37865,4630
37873,19
37875,11708
37878,5810
37879,6382
37881,7
37895,0
37910,12848
37917,5015
37926,1942
37929,9157
37938,4978
37956,7467
37965,4289
37981,3288
37987,4683
38002,8476
38012,2779
38033,4147
38085,3849
38101,7490
38105,4
38115,5592
38140,4399
38145,8953
38162,11
38165,5531
38180,2365
38195,7871
38201,6049
38205,9
38216,5173
38217,0
38225,5891
38231,0
38264,8265
38270,4596
38271,10295
38277,4620
38298,5639
38301,4762
38309,7282
38354,0
38356,5771
38380,3758
38382,5883
38397,5578
38401,7570
38403,6248
38410,8390
38435,4122
38436,6564
38448,8385
38458,5829
38460,4175
38462,6574
38468,3170
38477,5143
38486,0
38490,5578
38498,2445
38513,6747
38524,3640
38525,7760
38527,6835
38545,5004
38596,6893
38608,5112
38611,5648
38634,11210
38661,0
38665,7828
38684,6400
38696,6166
38744,6843
38759,10419
38766,11248
38790,13
38828,6
38839,0
38841,5657
38843,11905
38847,2745
38848,5694
38863,7661
38867,0
38872,2377
38874,7415
38894,4528
38896,0
38905,11
38907,6129
38914,6550
38920,6075
38929,11323
38940,20
38943,5622
38947,5717
38963,8104
38965,4739
38968,20798
38985,9206
38996,0
39030,3841
39035,8052
39042,3881
39054,6582
39061,5145
39071,3218
39083,0
39102,7337
39119,5458
39133,0
39137,4079
39142,4110
39148,5930
39154,15865
39159,5070
39162,7026
39163,17
39207,6382
39218,4195
39228,3207
39243,9041
39285,0
39287,11799
39299,4045
39347,0
39371,8488
39379,7368
39383,8165
39384,10199
39429,4268
39433,13
39447,13046
39483,11415
39493,7504
39494,5014
39495,4159
39505,4924
39513,8156
39521,6370
39525,7322
39529,4
39548,6512
39549,2620
39553,6569
39564,6396
39583,6402
39602,6801
39612,16710
39622,9569
39641,23
39651,5714
39656,5089
39659,3642
39676,6738
39677,6281
39681,5496
39688,0
39701,2524
39707,0
39708,3954
39713,8747
39724,23
39727,0
39731,6
39734,6278
39744,4701
39753,7505
39764,6001
39770,7062
39775,7645
39782,11648
39786,11592
39789,3076
39827,2859
39859,6249
39869,0
39888,7131
39905,3998
39942,6914
39943,7
39945,9367
39964,7836
39966,8013
39970,5234
39974,14406
39992,0
40009,0
40016,0
40033,4004
40046,6041
40071,2202
40076,8924
40090,5398
40095,5200
40103,4462
40104,9847
40107,15
40109,3431
40116,6366
40120,7506
40124,10162
40131,2784
40136,3972
40140,5
40156,7293
40157,9852
40168,2380
40171,8714
40196,11944
40203,4994
40209,0
40227,2492
40250,3592
40262,4403
40264,4223
40275,4951
40280,6465
40281,8656
40312,7617
40316,5738
40318,5185
40326,5608
40330,8113
40332,6
40343,9001
40355,11
40372,7128
40383,10
40386,2179
40389,31
40415,6231
40420,4546
40426,4525
40434,4172
40446,9372
40448,10431
40450,4346
40463,7145
40482,8364
40483,5732
40484,6678
40500,4801
40507,9551
40517,10436
40526,5375
40532,0
40541,4
40553,4948
40554,5604
40566,5270
40571,4446
40576,9471
40584,9308
40604,10300
40638,10160
40661,7696
40673,7
40688,4517
40693,9
40701,0
40707,6348
40727,0
40741,34
40755,2806
40760,5241
40774,0
40791,0
40797,4849
40811,9083
40821,7305
40847,8486
40849,4390
40855,8624
40858,26
40875,6546
40883,5129
40891,4491
40899,8210
40920,6
40924,5996
40932,0
40948,16
40963,7120
40964,4296
40965,0
40967,4467
40970,8370
41003,4130
41008,0
41029,5573
41053,5035
41062,7167
41068,19014
41076,18
41080,6308
41097,12967
41099,4703
41110,4281
41124,33
41130,5095
41134,4757
41137,0
41149,9421
41172,6181
41174,6898
41177,0
41182,6116
41192,3430
41197,5003
41208,5114
41224,5990
41241,7578
41243,4338
41245,9001
41255,50
41263,6957
41266,0
41268,5355
41284,17792
41287,7491
41296,8363
41298,5023
41325,4996
41332,12241
41362,3196
41367,6587
41376,5020
41377,8905
41383,4408
41403,7751
41412,10686
41473,0
41491,5090
41497,6794
41499,1
41506,7438
41510,8908
41518,5203
41531,12942
41534,9321
41543,17
41553,26
41559,5532
41571,8385
41580,0
41586,13213
41593,3686
41598,6450
41612,6104
41626,12157
41632,5659
41634,4
41642,6819
41647,13439
41660,0
41663,6871
41679,5302
41687,12670
41695,7868
41699,9237
41707,0
41710,3696
41779,6312
41783,5635
41787,6890
41805,5892
41810,1
41816,4628
41834,5135
41856,7431
41869,6464
41876,6252
41877,2696
41885,6284
41886,16
41888,5358
41894,17895
41895,10913
41896,3436
41923,9481
41927,7309
41934,5543
41944,6337
41960,5690
41969,0
41977,1
41988,4902
41994,6185
41995,4202
42004,3923
42026,6307
42051,7804
42063,2
42079,9704
42089,6781
42101,6064
42111,6866
42128,4996
42135,6909
42139,7602
42140,1
42148,13503
42153,4270
42171,3597
42176,7824
42191,6604
42192,56
42210,5105
42214,6894
42241,13055
42246,12088
42257,5154
42258,10469
42268,0
42273,4546
42279,6211
42283,11204
42292,8033
42298,13622
42304,6041
42305,6165
42324,7597
42341,0
42354,8095
42363,6960
42394,3138
42404,6691
42414,8527
42421,5245
42422,7491
42430,3814
42461,4735
42464,7047
42470,8464
42474,5357
42481,28
42494,5308
42499,7632
42520,7014
42526,10789
42533,7514
42535,6236
42590,10983
42598,4401
42609,3456
42617,3635
42619,8513
42626,5704
42643,5095
42644,5303
42650,7926
42656,12232
42659,5085
42673,5966
42681,7916
42685,8684
42692,1535
42694,5853
42698,0
